"GEO_ID","NAME","B19013_001E","B19013_001M",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars)",
"860Z200US73949","ZCTA5 73949","58309","17848",
"860Z200US73960","ZCTA5 73960","-","**",
"860Z200US75001","ZCTA5 75001","77598","10453",
"860Z200US75002","ZCTA5 75002","119301","7551",
"860Z200US75006","ZCTA5 75006","79672","5896",
"860Z200US75007","ZCTA5 75007","105969","3510",
"860Z200US75009","ZCTA5 75009","153658","11287",
"860Z200US75010","ZCTA5 75010","98567","3974",
"860Z200US75013","ZCTA5 75013","149549","13737",
"860Z200US75019","ZCTA5 75019","136679","9901",
"860Z200US75020","ZCTA5 75020","64734","4639",
"860Z200US75021","ZCTA5 75021","61198","5020",
"860Z200US75022","ZCTA5 75022","179892","17123",
"860Z200US75023","ZCTA5 75023","101246","4944",
"860Z200US75024","ZCTA5 75024","114623","4152",
"860Z200US75025","ZCTA5 75025","134740","9321",
"860Z200US75028","ZCTA5 75028","143712","9419",
"860Z200US75032","ZCTA5 75032","132756","15521",
"860Z200US75033","ZCTA5 75033","165218","9292",
"860Z200US75034","ZCTA5 75034","104323","6904",
"860Z200US75035","ZCTA5 75035","154811","6225",
"860Z200US75036","ZCTA5 75036","137902","11865",
"860Z200US75038","ZCTA5 75038","69678","6327",
"860Z200US75039","ZCTA5 75039","100474","9421",
"860Z200US75040","ZCTA5 75040","70592","3276",
"860Z200US75041","ZCTA5 75041","62744","9719",
"860Z200US75042","ZCTA5 75042","60118","4956",
"860Z200US75043","ZCTA5 75043","72079","4469",
"860Z200US75044","ZCTA5 75044","84016","5593",
"860Z200US75048","ZCTA5 75048","126792","9887",
"860Z200US75050","ZCTA5 75050","68421","1988",
"860Z200US75051","ZCTA5 75051","49485","2997",
"860Z200US75052","ZCTA5 75052","84055","4221",
"860Z200US75054","ZCTA5 75054","154412","14465",
"860Z200US75056","ZCTA5 75056","111589","7250",
"860Z200US75057","ZCTA5 75057","73935","8963",
"860Z200US75058","ZCTA5 75058","113194","20821",
"860Z200US75060","ZCTA5 75060","67479","3138",
"860Z200US75061","ZCTA5 75061","58236","3046",
"860Z200US75062","ZCTA5 75062","68692","3514",
"860Z200US75063","ZCTA5 75063","106909","6950",
"860Z200US75065","ZCTA5 75065","95403","9855",
"860Z200US75067","ZCTA5 75067","75224","3769",
"860Z200US75068","ZCTA5 75068","119464","8295",
"860Z200US75069","ZCTA5 75069","74967","9334",
"860Z200US75070","ZCTA5 75070","101188","5054",
"860Z200US75071","ZCTA5 75071","124763","8812",
"860Z200US75072","ZCTA5 75072","147321","8334",
"860Z200US75074","ZCTA5 75074","78441","4473",
"860Z200US75075","ZCTA5 75075","89081","6819",
"860Z200US75076","ZCTA5 75076","71910","13385",
"860Z200US75077","ZCTA5 75077","120254","8999",
"860Z200US75078","ZCTA5 75078","178254","12962",
"860Z200US75080","ZCTA5 75080","86341","5277",
"860Z200US75081","ZCTA5 75081","88161","4224",
"860Z200US75082","ZCTA5 75082","108869","6975",
"860Z200US75087","ZCTA5 75087","124583","8454",
"860Z200US75088","ZCTA5 75088","101995","6286",
"860Z200US75089","ZCTA5 75089","119332","8844",
"860Z200US75090","ZCTA5 75090","56323","6358",
"860Z200US75092","ZCTA5 75092","62741","2953",
"860Z200US75093","ZCTA5 75093","121360","6312",
"860Z200US75094","ZCTA5 75094","152461","11053",
"860Z200US75098","ZCTA5 75098","112198","7944",
"860Z200US75101","ZCTA5 75101","50455","6325",
"860Z200US75102","ZCTA5 75102","65850","16138",
"860Z200US75103","ZCTA5 75103","67878","8053",
"860Z200US75104","ZCTA5 75104","84760","5194",
"860Z200US75105","ZCTA5 75105","-","**",
"860Z200US75109","ZCTA5 75109","73021","12533",
"860Z200US75110","ZCTA5 75110","51048","4616",
"860Z200US75114","ZCTA5 75114","96484","17385",
"860Z200US75115","ZCTA5 75115","81895","5344",
"860Z200US75116","ZCTA5 75116","57245","4904",
"860Z200US75117","ZCTA5 75117","93373","19191",
"860Z200US75119","ZCTA5 75119","77225","8615",
"860Z200US75124","ZCTA5 75124","76013","4761",
"860Z200US75125","ZCTA5 75125","63684","16888",
"860Z200US75126","ZCTA5 75126","101456","6757",
"860Z200US75127","ZCTA5 75127","58330","4408",
"860Z200US75132","ZCTA5 75132","-","**",
"860Z200US75134","ZCTA5 75134","65114","8914",
"860Z200US75135","ZCTA5 75135","88369","8810",
"860Z200US75137","ZCTA5 75137","81160","9647",
"860Z200US75140","ZCTA5 75140","44091","9256",
"860Z200US75141","ZCTA5 75141","45213","16291",
"860Z200US75142","ZCTA5 75142","75072","12062",
"860Z200US75143","ZCTA5 75143","64178","6357",
"860Z200US75144","ZCTA5 75144","60154","10233",
"860Z200US75146","ZCTA5 75146","68001","9725",
"860Z200US75147","ZCTA5 75147","49167","6720",
"860Z200US75148","ZCTA5 75148","57917","6810",
"860Z200US75149","ZCTA5 75149","64858","5156",
"860Z200US75150","ZCTA5 75150","66265","4755",
"860Z200US75152","ZCTA5 75152","81772","8035",
"860Z200US75153","ZCTA5 75153","95066","38141",
"860Z200US75154","ZCTA5 75154","95035","6211",
"860Z200US75155","ZCTA5 75155","56912","12510",
"860Z200US75156","ZCTA5 75156","52464","7310",
"860Z200US75157","ZCTA5 75157","-","**",
"860Z200US75158","ZCTA5 75158","88125","23710",
"860Z200US75159","ZCTA5 75159","69301","5893",
"860Z200US75160","ZCTA5 75160","67102","5144",
"860Z200US75161","ZCTA5 75161","74932","25827",
"860Z200US75163","ZCTA5 75163","54741","11020",
"860Z200US75164","ZCTA5 75164","52736","2504",
"860Z200US75165","ZCTA5 75165","83970","4673",
"860Z200US75166","ZCTA5 75166","123653","10981",
"860Z200US75167","ZCTA5 75167","117254","10605",
"860Z200US75169","ZCTA5 75169","56445","5522",
"860Z200US75172","ZCTA5 75172","63003","20580",
"860Z200US75173","ZCTA5 75173","96636","11217",
"860Z200US75180","ZCTA5 75180","57827","9054",
"860Z200US75181","ZCTA5 75181","107734","9962",
"860Z200US75182","ZCTA5 75182","152632","34763",
"860Z200US75189","ZCTA5 75189","114068","6801",
"860Z200US75201","ZCTA5 75201","102891","7730",
"860Z200US75202","ZCTA5 75202","113843","9986",
"860Z200US75203","ZCTA5 75203","43376","5380",
"860Z200US75204","ZCTA5 75204","88142","6940",
"860Z200US75205","ZCTA5 75205","180698","15747",
"860Z200US75206","ZCTA5 75206","84784","4575",
"860Z200US75207","ZCTA5 75207","88655","14458",
"860Z200US75208","ZCTA5 75208","75699","5420",
"860Z200US75209","ZCTA5 75209","116477","13307",
"860Z200US75210","ZCTA5 75210","26822","6175",
"860Z200US75211","ZCTA5 75211","53614","3731",
"860Z200US75212","ZCTA5 75212","47089","4762",
"860Z200US75214","ZCTA5 75214","115304","12673",
"860Z200US75215","ZCTA5 75215","39486","4807",
"860Z200US75216","ZCTA5 75216","33889","2420",
"860Z200US75217","ZCTA5 75217","49841","2948",
"860Z200US75218","ZCTA5 75218","104026","9351",
"860Z200US75219","ZCTA5 75219","86826","12838",
"860Z200US75220","ZCTA5 75220","56849","4573",
"860Z200US75223","ZCTA5 75223","66875","6101",
"860Z200US75224","ZCTA5 75224","50061","3644",
"860Z200US75225","ZCTA5 75225","180181","16090",
"860Z200US75226","ZCTA5 75226","67612","5249",
"860Z200US75227","ZCTA5 75227","54743","3784",
"860Z200US75228","ZCTA5 75228","55848","2249",
"860Z200US75229","ZCTA5 75229","117083","11038",
"860Z200US75230","ZCTA5 75230","109589","11166",
"860Z200US75231","ZCTA5 75231","50603","1929",
"860Z200US75232","ZCTA5 75232","52739","3937",
"860Z200US75233","ZCTA5 75233","61750","12590",
"860Z200US75234","ZCTA5 75234","85105","6282",
"860Z200US75235","ZCTA5 75235","57744","5410",
"860Z200US75236","ZCTA5 75236","45739","3354",
"860Z200US75237","ZCTA5 75237","38552","4730",
"860Z200US75238","ZCTA5 75238","71352","4539",
"860Z200US75240","ZCTA5 75240","51607","5684",
"860Z200US75241","ZCTA5 75241","45356","6752",
"860Z200US75243","ZCTA5 75243","47319","3752",
"860Z200US75244","ZCTA5 75244","109440","10765",
"860Z200US75246","ZCTA5 75246","42429","15353",
"860Z200US75247","ZCTA5 75247","18750","6070",
"860Z200US75248","ZCTA5 75248","98584","7082",
"860Z200US75249","ZCTA5 75249","79162","15886",
"860Z200US75251","ZCTA5 75251","85294","8654",
"860Z200US75252","ZCTA5 75252","77147","6222",
"860Z200US75253","ZCTA5 75253","51642","8569",
"860Z200US75254","ZCTA5 75254","70901","6464",
"860Z200US75261","ZCTA5 75261","-","**",
"860Z200US75270","ZCTA5 75270","-","**",
"860Z200US75287","ZCTA5 75287","60256","4347",
"860Z200US75390","ZCTA5 75390","-","**",
"860Z200US75401","ZCTA5 75401","51882","5071",
"860Z200US75402","ZCTA5 75402","78277","2599",
"860Z200US75407","ZCTA5 75407","87839","9491",
"860Z200US75409","ZCTA5 75409","89444","17971",
"860Z200US75410","ZCTA5 75410","77778","20575",
"860Z200US75411","ZCTA5 75411","47857","40622",
"860Z200US75412","ZCTA5 75412","62000","18538",
"860Z200US75413","ZCTA5 75413","-","**",
"860Z200US75414","ZCTA5 75414","78776","8490",
"860Z200US75415","ZCTA5 75415","115446","89207",
"860Z200US75416","ZCTA5 75416","70000","25493",
"860Z200US75417","ZCTA5 75417","53370","8106",
"860Z200US75418","ZCTA5 75418","58790","4916",
"860Z200US75420","ZCTA5 75420","59826","16677",
"860Z200US75421","ZCTA5 75421","57688","36087",
"860Z200US75422","ZCTA5 75422","65093","21263",
"860Z200US75423","ZCTA5 75423","55288","20911",
"860Z200US75424","ZCTA5 75424","85364","13847",
"860Z200US75426","ZCTA5 75426","39203","7079",
"860Z200US75428","ZCTA5 75428","51205","10776",
"860Z200US75429","ZCTA5 75429","-","**",
"860Z200US75431","ZCTA5 75431","42201","18111",
"860Z200US75432","ZCTA5 75432","64286","16481",
"860Z200US75433","ZCTA5 75433","80116","7246",
"860Z200US75434","ZCTA5 75434","-","**",
"860Z200US75435","ZCTA5 75435","37321","17221",
"860Z200US75436","ZCTA5 75436","75179","26646",
"860Z200US75437","ZCTA5 75437","83611","26480",
"860Z200US75438","ZCTA5 75438","92083","24633",
"860Z200US75439","ZCTA5 75439","61250","21647",
"860Z200US75440","ZCTA5 75440","61127","4645",
"860Z200US75441","ZCTA5 75441","16474","691",
"860Z200US75442","ZCTA5 75442","81839","17570",
"860Z200US75446","ZCTA5 75446","55744","5447",
"860Z200US75447","ZCTA5 75447","101875","41862",
"860Z200US75448","ZCTA5 75448","80098","25611",
"860Z200US75449","ZCTA5 75449","62500","32262",
"860Z200US75450","ZCTA5 75450","-","**",
"860Z200US75451","ZCTA5 75451","47902","7654",
"860Z200US75452","ZCTA5 75452","69911","11444",
"860Z200US75453","ZCTA5 75453","98518","15001",
"860Z200US75454","ZCTA5 75454","137903","11429",
"860Z200US75455","ZCTA5 75455","57120","5462",
"860Z200US75457","ZCTA5 75457","70192","27603",
"860Z200US75459","ZCTA5 75459","71389","12885",
"860Z200US75460","ZCTA5 75460","43884","3986",
"860Z200US75462","ZCTA5 75462","66884","5476",
"860Z200US75468","ZCTA5 75468","69832","43250",
"860Z200US75469","ZCTA5 75469","79018","41554",
"860Z200US75470","ZCTA5 75470","97581","71111",
"860Z200US75471","ZCTA5 75471","53221","15596",
"860Z200US75472","ZCTA5 75472","56941","13958",
"860Z200US75473","ZCTA5 75473","80699","14174",
"860Z200US75474","ZCTA5 75474","62461","8203",
"860Z200US75475","ZCTA5 75475","-","**",
"860Z200US75476","ZCTA5 75476","56250","23620",
"860Z200US75477","ZCTA5 75477","80375","46323",
"860Z200US75478","ZCTA5 75478","54688","14569",
"860Z200US75479","ZCTA5 75479","72368","7323",
"860Z200US75480","ZCTA5 75480","69005","15524",
"860Z200US75481","ZCTA5 75481","61000","24182",
"860Z200US75482","ZCTA5 75482","63312","4683",
"860Z200US75486","ZCTA5 75486","89750","31092",
"860Z200US75487","ZCTA5 75487","35729","21274",
"860Z200US75488","ZCTA5 75488","62303","17464",
"860Z200US75489","ZCTA5 75489","77273","14705",
"860Z200US75490","ZCTA5 75490","83516","15882",
"860Z200US75491","ZCTA5 75491","73988","10377",
"860Z200US75492","ZCTA5 75492","106806","24953",
"860Z200US75493","ZCTA5 75493","55625","29952",
"860Z200US75494","ZCTA5 75494","65955","5900",
"860Z200US75495","ZCTA5 75495","89781","28066",
"860Z200US75496","ZCTA5 75496","71250","15237",
"860Z200US75497","ZCTA5 75497","57368","16367",
"860Z200US75501","ZCTA5 75501","44064","4913",
"860Z200US75503","ZCTA5 75503","68977","6724",
"860Z200US75550","ZCTA5 75550","70192","20178",
"860Z200US75551","ZCTA5 75551","63929","10051",
"860Z200US75554","ZCTA5 75554","44630","8495",
"860Z200US75555","ZCTA5 75555","50579","7277",
"860Z200US75556","ZCTA5 75556","73214","24875",
"860Z200US75558","ZCTA5 75558","90244","26462",
"860Z200US75559","ZCTA5 75559","52983","15027",
"860Z200US75560","ZCTA5 75560","51394","35661",
"860Z200US75561","ZCTA5 75561","55288","3999",
"860Z200US75562","ZCTA5 75562","-","**",
"860Z200US75563","ZCTA5 75563","50108","11472",
"860Z200US75564","ZCTA5 75564","-","**",
"860Z200US75565","ZCTA5 75565","19107","9285",
"860Z200US75566","ZCTA5 75566","62159","17112",
"860Z200US75567","ZCTA5 75567","59069","9352",
"860Z200US75568","ZCTA5 75568","50134","8864",
"860Z200US75569","ZCTA5 75569","41850","17389",
"860Z200US75570","ZCTA5 75570","64304","4896",
"860Z200US75571","ZCTA5 75571","51450","7242",
"860Z200US75572","ZCTA5 75572","41600","9521",
"860Z200US75573","ZCTA5 75573","64792","50699",
"860Z200US75574","ZCTA5 75574","70801","9010",
"860Z200US75601","ZCTA5 75601","60634","5326",
"860Z200US75602","ZCTA5 75602","54656","7126",
"860Z200US75603","ZCTA5 75603","58750","15681",
"860Z200US75604","ZCTA5 75604","66109","3160",
"860Z200US75605","ZCTA5 75605","73582","5564",
"860Z200US75630","ZCTA5 75630","38750","8633",
"860Z200US75631","ZCTA5 75631","80703","26606",
"860Z200US75633","ZCTA5 75633","62244","12849",
"860Z200US75638","ZCTA5 75638","53409","3635",
"860Z200US75639","ZCTA5 75639","32727","11158",
"860Z200US75640","ZCTA5 75640","80833","27926",
"860Z200US75641","ZCTA5 75641","42500","16065",
"860Z200US75642","ZCTA5 75642","-","**",
"860Z200US75643","ZCTA5 75643","55000","23841",
"860Z200US75644","ZCTA5 75644","54579","6491",
"860Z200US75645","ZCTA5 75645","70315","14669",
"860Z200US75647","ZCTA5 75647","53016","7768",
"860Z200US75650","ZCTA5 75650","84531","11787",
"860Z200US75651","ZCTA5 75651","65030","30101",
"860Z200US75652","ZCTA5 75652","65905","9672",
"860Z200US75654","ZCTA5 75654","58839","12182",
"860Z200US75656","ZCTA5 75656","51676","6510",
"860Z200US75657","ZCTA5 75657","48848","3238",
"860Z200US75658","ZCTA5 75658","-","**",
"860Z200US75659","ZCTA5 75659","-","**",
"860Z200US75661","ZCTA5 75661","56600","14383",
"860Z200US75662","ZCTA5 75662","64717","9589",
"860Z200US75667","ZCTA5 75667","68309","21191",
"860Z200US75668","ZCTA5 75668","48214","13212",
"860Z200US75669","ZCTA5 75669","81155","17966",
"860Z200US75670","ZCTA5 75670","37106","8302",
"860Z200US75671","ZCTA5 75671","-","**",
"860Z200US75672","ZCTA5 75672","68853","7901",
"860Z200US75680","ZCTA5 75680","-","**",
"860Z200US75681","ZCTA5 75681","58125","21060",
"860Z200US75682","ZCTA5 75682","53125","29228",
"860Z200US75683","ZCTA5 75683","43531","12164",
"860Z200US75684","ZCTA5 75684","51629","9492",
"860Z200US75686","ZCTA5 75686","55327","4326",
"860Z200US75687","ZCTA5 75687","-","**",
"860Z200US75689","ZCTA5 75689","95724","72556",
"860Z200US75691","ZCTA5 75691","81667","16635",
"860Z200US75692","ZCTA5 75692","60705","12424",
"860Z200US75693","ZCTA5 75693","92938","19883",
"860Z200US75694","ZCTA5 75694","-","**",
"860Z200US75701","ZCTA5 75701","59107","6351",
"860Z200US75702","ZCTA5 75702","48485","4203",
"860Z200US75703","ZCTA5 75703","77858","7971",
"860Z200US75704","ZCTA5 75704","55967","12168",
"860Z200US75705","ZCTA5 75705","70850","54796",
"860Z200US75706","ZCTA5 75706","63477","11217",
"860Z200US75707","ZCTA5 75707","79764","9103",
"860Z200US75708","ZCTA5 75708","79864","8431",
"860Z200US75709","ZCTA5 75709","71013","4670",
"860Z200US75711","ZCTA5 75711","-","**",
"860Z200US75750","ZCTA5 75750","70109","12808",
"860Z200US75751","ZCTA5 75751","59399","11730",
"860Z200US75752","ZCTA5 75752","62135","7794",
"860Z200US75754","ZCTA5 75754","87846","26602",
"860Z200US75755","ZCTA5 75755","52913","7213",
"860Z200US75756","ZCTA5 75756","79688","17485",
"860Z200US75757","ZCTA5 75757","79070","10414",
"860Z200US75758","ZCTA5 75758","59727","7443",
"860Z200US75759","ZCTA5 75759","25156","8840",
"860Z200US75760","ZCTA5 75760","67294","14265",
"860Z200US75762","ZCTA5 75762","78520","10232",
"860Z200US75763","ZCTA5 75763","65022","7223",
"860Z200US75764","ZCTA5 75764","73021","16784",
"860Z200US75765","ZCTA5 75765","56477","9325",
"860Z200US75766","ZCTA5 75766","50279","8302",
"860Z200US75770","ZCTA5 75770","98178","12354",
"860Z200US75771","ZCTA5 75771","83516","13024",
"860Z200US75773","ZCTA5 75773","57854","9164",
"860Z200US75778","ZCTA5 75778","43812","6058",
"860Z200US75779","ZCTA5 75779","-","**",
"860Z200US75780","ZCTA5 75780","64375","52665",
"860Z200US75782","ZCTA5 75782","-","**",
"860Z200US75783","ZCTA5 75783","62410","12376",
"860Z200US75784","ZCTA5 75784","58750","24514",
"860Z200US75785","ZCTA5 75785","61815","11021",
"860Z200US75788","ZCTA5 75788","-","**",
"860Z200US75789","ZCTA5 75789","79112","15867",
"860Z200US75790","ZCTA5 75790","61218","14017",
"860Z200US75791","ZCTA5 75791","72203","12993",
"860Z200US75792","ZCTA5 75792","52153","12288",
"860Z200US75801","ZCTA5 75801","46706","10135",
"860Z200US75803","ZCTA5 75803","57654","5399",
"860Z200US75831","ZCTA5 75831","47358","7628",
"860Z200US75833","ZCTA5 75833","62378","8734",
"860Z200US75835","ZCTA5 75835","48706","7297",
"860Z200US75838","ZCTA5 75838","37386","30239",
"860Z200US75839","ZCTA5 75839","63412","9170",
"860Z200US75840","ZCTA5 75840","53368","16333",
"860Z200US75844","ZCTA5 75844","50294","10515",
"860Z200US75845","ZCTA5 75845","54850","21258",
"860Z200US75846","ZCTA5 75846","57482","20586",
"860Z200US75847","ZCTA5 75847","52969","15484",
"860Z200US75848","ZCTA5 75848","-","**",
"860Z200US75849","ZCTA5 75849","43125","7946",
"860Z200US75850","ZCTA5 75850","-","**",
"860Z200US75851","ZCTA5 75851","61310","11828",
"860Z200US75852","ZCTA5 75852","52768","14117",
"860Z200US75853","ZCTA5 75853","68750","35510",
"860Z200US75855","ZCTA5 75855","39337","8540",
"860Z200US75856","ZCTA5 75856","145096","129782",
"860Z200US75858","ZCTA5 75858","56591","27023",
"860Z200US75859","ZCTA5 75859","59698","17614",
"860Z200US75860","ZCTA5 75860","60995","8846",
"860Z200US75861","ZCTA5 75861","75528","13366",
"860Z200US75862","ZCTA5 75862","47377","7791",
"860Z200US75865","ZCTA5 75865","-","**",
"860Z200US75884","ZCTA5 75884","-","**",
"860Z200US75886","ZCTA5 75886","-","**",
"860Z200US75901","ZCTA5 75901","59350","4336",
"860Z200US75903","ZCTA5 75903","28554","1024",
"860Z200US75904","ZCTA5 75904","59444","4565",
"860Z200US75925","ZCTA5 75925","41328","2923",
"860Z200US75926","ZCTA5 75926","58375","11217",
"860Z200US75928","ZCTA5 75928","23718","4344",
"860Z200US75929","ZCTA5 75929","63454","9511",
"860Z200US75930","ZCTA5 75930","53472","7917",
"860Z200US75931","ZCTA5 75931","54931","30643",
"860Z200US75932","ZCTA5 75932","55804","7561",
"860Z200US75933","ZCTA5 75933","-","**",
"860Z200US75934","ZCTA5 75934","-","**",
"860Z200US75935","ZCTA5 75935","52569","8913",
"860Z200US75936","ZCTA5 75936","65000","15255",
"860Z200US75937","ZCTA5 75937","80262","21554",
"860Z200US75938","ZCTA5 75938","47609","9288",
"860Z200US75939","ZCTA5 75939","45339","6896",
"860Z200US75941","ZCTA5 75941","56083","3902",
"860Z200US75942","ZCTA5 75942","-","**",
"860Z200US75943","ZCTA5 75943","71500","35511",
"860Z200US75944","ZCTA5 75944","34667","20763",
"860Z200US75946","ZCTA5 75946","58125","18286",
"860Z200US75948","ZCTA5 75948","46157","11438",
"860Z200US75949","ZCTA5 75949","49577","6921",
"860Z200US75951","ZCTA5 75951","44141","6493",
"860Z200US75954","ZCTA5 75954","44750","12952",
"860Z200US75956","ZCTA5 75956","48125","20067",
"860Z200US75959","ZCTA5 75959","58542","23335",
"860Z200US75960","ZCTA5 75960","70156","22687",
"860Z200US75961","ZCTA5 75961","38547","2754",
"860Z200US75962","ZCTA5 75962","-","**",
"860Z200US75964","ZCTA5 75964","55039","4533",
"860Z200US75965","ZCTA5 75965","52073","6019",
"860Z200US75966","ZCTA5 75966","38156","8777",
"860Z200US75968","ZCTA5 75968","43472","13076",
"860Z200US75969","ZCTA5 75969","67471","29981",
"860Z200US75972","ZCTA5 75972","42272","6052",
"860Z200US75973","ZCTA5 75973","52037","23204",
"860Z200US75974","ZCTA5 75974","41875","7003",
"860Z200US75975","ZCTA5 75975","58318","10222",
"860Z200US75976","ZCTA5 75976","62417","45876",
"860Z200US75977","ZCTA5 75977","22273","9730",
"860Z200US75979","ZCTA5 75979","43822","7467",
"860Z200US75980","ZCTA5 75980","40648","16000",
"860Z200US76001","ZCTA5 76001","101311","5637",
"860Z200US76002","ZCTA5 76002","102369","8012",
"860Z200US76005","ZCTA5 76005","191250","37789",
"860Z200US76006","ZCTA5 76006","56312","3570",
"860Z200US76008","ZCTA5 76008","154054","14184",
"860Z200US76009","ZCTA5 76009","71996","9465",
"860Z200US76010","ZCTA5 76010","42571","3071",
"860Z200US76011","ZCTA5 76011","50200","2742",
"860Z200US76012","ZCTA5 76012","80972","4677",
"860Z200US76013","ZCTA5 76013","64585","3907",
"860Z200US76014","ZCTA5 76014","60894","2396",
"860Z200US76015","ZCTA5 76015","69805","7895",
"860Z200US76016","ZCTA5 76016","103605","6006",
"860Z200US76017","ZCTA5 76017","89930","7396",
"860Z200US76018","ZCTA5 76018","83815","5511",
"860Z200US76020","ZCTA5 76020","87923","8225",
"860Z200US76021","ZCTA5 76021","84539","4214",
"860Z200US76022","ZCTA5 76022","70286","7424",
"860Z200US76023","ZCTA5 76023","83750","11660",
"860Z200US76028","ZCTA5 76028","93314","6058",
"860Z200US76031","ZCTA5 76031","68203","12144",
"860Z200US76033","ZCTA5 76033","65488","5574",
"860Z200US76034","ZCTA5 76034","196034","14755",
"860Z200US76035","ZCTA5 76035","112983","33852",
"860Z200US76036","ZCTA5 76036","89393","4223",
"860Z200US76039","ZCTA5 76039","80176","4881",
"860Z200US76040","ZCTA5 76040","65698","4579",
"860Z200US76041","ZCTA5 76041","154427","56544",
"860Z200US76043","ZCTA5 76043","75764","31682",
"860Z200US76044","ZCTA5 76044","88795","12958",
"860Z200US76048","ZCTA5 76048","61728","6114",
"860Z200US76049","ZCTA5 76049","96674","3506",
"860Z200US76050","ZCTA5 76050","80858","13017",
"860Z200US76051","ZCTA5 76051","106726","6371",
"860Z200US76052","ZCTA5 76052","135348","13164",
"860Z200US76053","ZCTA5 76053","59985","5550",
"860Z200US76054","ZCTA5 76054","104748","10519",
"860Z200US76055","ZCTA5 76055","68466","10045",
"860Z200US76058","ZCTA5 76058","66777","7577",
"860Z200US76059","ZCTA5 76059","49703","6930",
"860Z200US76060","ZCTA5 76060","112931","8359",
"860Z200US76061","ZCTA5 76061","-","**",
"860Z200US76063","ZCTA5 76063","110303","6578",
"860Z200US76064","ZCTA5 76064","78523","31013",
"860Z200US76065","ZCTA5 76065","121063","9082",
"860Z200US76066","ZCTA5 76066","98145","52217",
"860Z200US76067","ZCTA5 76067","59845","6424",
"860Z200US76070","ZCTA5 76070","130630","31067",
"860Z200US76071","ZCTA5 76071","94318","13654",
"860Z200US76073","ZCTA5 76073","107759","35052",
"860Z200US76077","ZCTA5 76077","-","**",
"860Z200US76078","ZCTA5 76078","89794","5543",
"860Z200US76082","ZCTA5 76082","84506","8343",
"860Z200US76084","ZCTA5 76084","85748","6899",
"860Z200US76085","ZCTA5 76085","91128","7481",
"860Z200US76086","ZCTA5 76086","65707","7693",
"860Z200US76087","ZCTA5 76087","101606","8483",
"860Z200US76088","ZCTA5 76088","89554","18789",
"860Z200US76092","ZCTA5 76092","250,000+","***",
"860Z200US76093","ZCTA5 76093","52832","17102",
"860Z200US76102","ZCTA5 76102","81074","15619",
"860Z200US76103","ZCTA5 76103","56641","11856",
"860Z200US76104","ZCTA5 76104","46098","4598",
"860Z200US76105","ZCTA5 76105","44193","4466",
"860Z200US76106","ZCTA5 76106","51972","2869",
"860Z200US76107","ZCTA5 76107","77277","6736",
"860Z200US76108","ZCTA5 76108","73183","4362",
"860Z200US76109","ZCTA5 76109","99102","11632",
